,OBJECTID,﻿X,Y,PARTICIPANT_CODE,FORMAL_PARTICIPANT_NAME,COUNTY_LEVEL,GEO_ID_x,NAME_x,Median Gross Rent as % of Household income,Margin of Error_x,County Fips Code,Estimate Total,Margin of Error_y,50 Percent or More,Margin of Error for 50 percent or more,Rent Burden Percent,COUNTY FIPS
0,1864,-118.2067,33.900609,CA071,City of Compton Housing Authority,06037,0500000US06037,"Los Angeles County, California",34.4,0.2,06037,1791480,6379,528626,4288,29.50778127581664,06037
1,1877,-118.396175,34.021315,CA110,Culver City Housing Authority,06037,0500000US06037,"Los Angeles County, California",34.4,0.2,06037,1791480,6379,528626,4288,29.50778127581664,06037
2,1878,-118.353955,33.918389000000005,CA126,Hawthorne Housing,06037,0500000US06037,"Los Angeles County, California",34.4,0.2,06037,1791480,6379,528626,4288,29.50778127581664,06037
3,1879,-118.378596,33.872607,CA103,Housing Authority of the City of Redondo Beach,06037,0500000US06037,"Los Angeles County, California",34.4,0.2,06037,1791480,6379,528626,4288,29.50778127581664,06037
4,1916,-118.07231100000001,33.915633,CA118,Housing Authority of the City of Norwalk,06037,0500000US06037,"Los Angeles County, California",34.4,0.2,06037,1791480,6379,528626,4288,29.50778127581664,06037
5,1917,-118.08840500000001,33.982046999999994,CA117,Pico Rivera Housing Assistance Agency,06037,0500000US06037,"Los Angeles County, California",34.4,0.2,06037,1791480,6379,528626,4288,29.50778127581664,06037
6,1918,-118.08201100000001,33.827651,CA136,Housing Authority of the City of Hawaiian Gardens,06037,0500000US06037,"Los Angeles County, California",34.4,0.2,06037,1791480,6379,528626,4288,29.50778127581664,06037
7,1919,-118.319699,33.805008,CA139,Housing Authority of the City of Lomita,06037,0500000US06037,"Los Angeles County, California",34.4,0.2,06037,1791480,6379,528626,4288,29.50778127581664,06037
8,1940,-118.18584399999999,33.771874,CA068,City of Long Beach Housing Authority,06037,0500000US06037,"Los Angeles County, California",34.4,0.2,06037,1791480,6379,528626,4288,29.50778127581664,06037
9,1941,-118.150783,34.157070000000004,CA079,City of Pasadena Housing Department,06037,0500000US06037,"Los Angeles County, California",34.4,0.2,06037,1791480,6379,528626,4288,29.50778127581664,06037
10,1942,-118.24705900000001,34.14712,CA114,Housing Authority of the City of Glendale,06037,0500000US06037,"Los Angeles County, California",34.4,0.2,06037,1791480,6379,528626,4288,29.50778127581664,06037
11,1943,-118.90973500000001,34.187473,CA092,Housing Authority of the County of Ventura,06111,0500000US06111,"Ventura County, California",33.9,0.6,06111,99672,1663,26642,1318,26.72967332851754,06111
12,1944,-118.30801699999999,34.182672,CA105,Housing Authority of the City of Burbank,06037,0500000US06037,"Los Angeles County, California",34.4,0.2,06037,1791480,6379,528626,4288,29.50778127581664,06037
13,1945,-117.959861,34.085035,CA120,Housing Authority of the City of Baldwin Park,06037,0500000US06037,"Los Angeles County, California",34.4,0.2,06037,1791480,6379,528626,4288,29.50778127581664,06037
14,2010,-122.152432,38.0573,CA041,CITY OF BENICIA HSG AUTH,06095,0500000US06095,"Solano County, California",32.0,0.8,06095,58647,1070,15133,885,25.803536412774733,06095
15,2011,-122.04208100000001,38.250559,CA065,City of Fairfield,06095,0500000US06095,"Solano County, California",32.0,0.8,06095,58647,1070,15133,885,25.803536412774733,06095
16,2012,-122.04179099999999,38.249053,CA131,COUNTY OF SOLANO HSG AUTH,06095,0500000US06095,"Solano County, California",32.0,0.8,06095,58647,1070,15133,885,25.803536412774733,06095
17,2013,-122.08283300000001,37.667522999999996,CA067,Housing Authority of the County of Alameda,06001,0500000US06001,"Alameda County, California",30.1,0.4,06001,267736,2179,62990,1462,23.52690710251889,06001
18,2014,-121.757791,37.68275,CA074,HSG AUTH OF THE CITY OF LIVERMORE,06001,0500000US06001,"Alameda County, California",30.1,0.4,06001,267736,2179,62990,1462,23.52690710251889,06001
